,,,,,
Data Medicao,TEMPERATURA MAXIMA,TEMPERATURA MEDIA,TEMPERATURA MINIMA,UMIDADE DO AR DIARIA,UMIDADE DO AR MINIMA DIARIA
2006-11-20,,,,,
2006-11-21,,,,,36
2006-11-22,33.4,27.05,21.2,54125,29
2006-11-23,35.1,28.858333,23.5,47.208333,26
2006-11-24,34.7,28275,22.9,43.541667,26
2006-11-25,30.6,23.541667,20.4,80.833333,52
2006-11-26,31.4,25075,20.6,77.75,46
2006-11-27,30.6,25.4125,22.5,74625,54
2006-11-28,28.6,23.858333,21.7,85.041667,64
2006-11-29,30.1,24.7875,21,82.666667,56
2006-11-30,32.5,26.883333,22,61.75,35
2006-12-01,31.5,25275,18.7,55.333333,28
2006-12-02,32.5,25.279167,18.4,53.666667,34
2006-12-03,31.1,25.779167,22,66.708333,44
2006-12-04,31.1,24.734783,22.6,81.217391,53
2006-12-05,30,24.8375,21.5,80875,54
2006-12-06,30.3,24.954545,20,81.227273,55
2006-12-07,27.4,22.504167,19.3,83.25,63
2006-12-08,24.1,21775,18.3,85.75,77
2006-12-09,28.2,24.083333,19.1,78.583333,61
2006-12-10,31.4,25225,20.8,70.666667,44
2006-12-11,32.2,25.904167,20.1,62.458333,37
2006-12-12,31.3,25.2375,19.5,59875,40
2006-12-13,32.3,25.658333,19.8,63.583333,44
2006-12-14,30.8,26.704167,22.6,65625,49
2006-12-15,32.8,27.708333,23.6,67.5,46
2006-12-16,34.3,28.9,24.6,61.958333,36
2006-12-17,35.1,29.5125,24.4,53.5,28
2006-12-18,34.2,29.366667,25.6,55875,40
2006-12-19,33.1,27.045833,23.4,70125,49
2006-12-20,26.7,23.341667,20.8,86.166667,69
2006-12-21,25.1,21.308333,19.7,94.416667,79
2006-12-22,26.3,22.979167,19.8,90.541667,77
2006-12-23,26.2,,20.4,91.5625,73
2006-12-24,28.9,24.373913,21,84.913043,67
2006-12-25,,,,,80
2006-12-26,,,,79,56
2006-12-27,31.4,25.179167,19.1,73.708333,46
2006-12-28,30.8,25.979167,22.3,73.583333,51
2006-12-29,30.9,25.570833,21,67.916667,47
2006-12-30,30,25.604167,21.4,65.791667,46
2006-12-31,28.8,24.529167,21.5,76.791667,57
2007-01-01,27.4,24.670833,21.8,75375,61
2007-01-02,27.5,23.3125,21.4,88.041667,69
2007-01-03,28,23.083333,21,90.833333,68
2007-01-04,28.3,22.633333,21.2,92.958333,70
2007-01-05,26.9,23.541667,21.8,92.791667,79
2007-01-06,30.4,25.204167,22.2,84.291667,61
2007-01-07,29,24.091667,22.2,88.958333,73
2007-01-08,29.7,24.454167,21.1,87.333333,63
2007-01-09,29,24.366667,21.5,83.416667,64
2007-01-10,31.3,25.595833,20.6,79.583333,56
2007-01-11,29.9,24.8625,22.9,85.75,63
2007-01-12,29.2,23.1,21.1,91.541667,69
2007-01-13,27.9,22.758333,21,94.041667,74
2007-01-14,30.8,24.945833,21.2,81.25,50
2007-01-15,28,24.370833,20.4,68.166667,46
2007-01-16,31,25.566667,21,57.5,34
2007-01-17,26.2,22.295833,20.3,79.75,55
2007-01-18,29.8,25.020833,20.1,86.708333,67
2007-01-19,32.4,26.658333,21.8,79.75,57
2007-01-20,28.6,23675,20.6,83.041667,66
2007-01-21,30.4,24.583333,20.6,76.25,50
2007-01-22,27.5,23.9875,21.3,77.666667,65
2007-01-23,29.9,24.15,19.3,73.541667,53
2007-01-24,30.3,25.3,20.8,72.166667,51
2007-01-25,31.4,26.154167,22.5,70.458333,49
2007-01-26,29.7,24.5375,22,84.541667,64
2007-01-27,30.7,24.7625,22.2,86.041667,63
2007-01-28,26.9,22.729167,21.4,93.583333,75
2007-01-29,28.4,23.9375,21.6,86375,65
2007-01-30,31.9,26.070833,21.4,75.75,38
2007-01-31,29.8,25.470833,21.8,77.458333,64
2007-02-01,32.1,26.304167,22.9,78.416667,49
2007-02-02,32.4,26.016667,22.2,76.041667,54
2007-02-03,30.7,25.204167,21.3,75.791667,48
2007-02-04,30.7,25.920833,21.8,66.708333,46
2007-02-05,30.9,26.195833,22.9,65.208333,53
2007-02-06,31.7,25.633333,20.8,76625,51
2007-02-07,30.1,24.166667,20.1,78.708333,51
2007-02-08,31.5,26.104167,22.5,72.833333,50
2007-02-09,29.4,24325,21.9,81375,64
2007-02-10,27.4,24.279167,22,86375,74
2007-02-11,27.9,23.616667,21.6,87375,68
2007-02-12,28.6,23.483333,18.9,67.291667,50
2007-02-13,28.6,22.904167,17.4,58.666667,36
2007-02-14,29.3,23.395833,18.3,57.958333,35
2007-02-15,30.7,25.183333,19.6,59.416667,40
2007-02-16,31.8,26.4,21.2,62.666667,42
2007-02-17,29.6,24.4125,23.2,79.791667,60
2007-02-18,29.3,23.295833,21,90.416667,64
2007-02-19,29.5,23.470833,20.6,84875,56
2007-02-20,27.4,23.266667,20.7,86.916667,67
2007-02-21,30.2,23.929167,20.4,83125,56
2007-02-22,32.4,26.554167,22.3,72.166667,46
2007-02-23,32.7,27.758333,23.3,61.291667,35
2007-02-24,33.1,27.795833,21.6,54.416667,35
2007-02-25,30.7,23.986957,21.1,81.608696,53
2007-02-26,29.5,23.095833,18.6,79.666667,54
2007-02-27,29.9,24.243478,20.4,73.782609,51
2007-02-28,31.2,25.241667,20.6,72.416667,47
2007-03-01,32,25.8125,21.4,71.416667,46
2007-03-02,31.2,23.9375,22.4,80.916667,54
2007-03-03,32.3,25.745833,20.2,68,33
2007-03-04,32.3,27.3,22.9,58875,35
2007-03-05,32.4,26.7375,22.6,63.208333,40
2007-03-06,33.3,27675,21.5,53.541667,26
2007-03-07,33.2,27.279167,22.9,52.833333,35
2007-03-08,33.1,26.983333,21.6,59.416667,39
2007-03-09,32.8,25.329167,21.6,69.833333,43
2007-03-10,30.6,23.578261,20.8,81.434783,51
2007-03-11,30.9,23.6875,20.3,83.041667,49
2007-03-12,31.6,24.879167,19.8,75.583333,47
2007-03-13,29.2,23.6,20.2,82.291667,58
2007-03-14,30.6,24.804348,20.8,74.869565,52
2007-03-15,29.9,24425,20.9,78.958333,56
2007-03-16,29.4,23.2875,21,86.083333,62
2007-03-17,27.4,23125,20.9,84.5,65
2007-03-18,26.5,22.1875,20.2,83.041667,56
2007-03-19,25.2,19.708333,13.5,70.833333,48
2007-03-20,27.6,21.095833,15.3,69.416667,37
2007-03-21,28.5,22.541667,16.8,60.25,30
2007-03-22,30.7,24.158333,17.5,55875,39
2007-03-23,31.1,25.529167,21.8,68.166667,51
2007-03-24,33,24525,20.3,73375,43
2007-03-25,32.8,26.5125,20.2,63125,36
2007-03-26,33.2,27.820833,23.3,52.583333,33
2007-03-27,33.9,28.5,24.2,51.25,37
2007-03-28,34.5,28.745833,24.8,56.166667,33
2007-03-29,35,29.079167,23.7,50625,25
2007-03-30,34,28.683333,24.3,47125,30
2007-03-31,31.3,27.295833,23.4,59.25,42
2007-04-01,34.1,26.866667,21.7,58375,35
2007-04-02,33.8,28.004167,23.6,57.166667,36
2007-04-03,34,28.045833,22.6,58125,34
2007-04-04,33.3,26.05,22,65.583333,40
2007-04-05,30.6,25.479167,21.8,70,50
2007-04-06,30.4,25.179167,20.2,63.541667,44
2007-04-07,26.9,22.095833,18.4,80.041667,58
2007-04-08,26.9,22.241667,18.7,81.666667,63
2007-04-09,25.9,20.865217,16.5,70.26087,48
2007-04-10,28.8,22.345833,18,64,39
2007-04-11,29.6,23.3875,18.4,63.75,38
2007-04-12,29.1,23.833333,19.2,62125,42
2007-04-13,23.1,21275,19.9,79.541667,63
2007-04-14,30.9,24.508333,19.6,68.75,42
2007-04-15,29.1,25.05,22.1,68.666667,52
2007-04-16,31.1,25.170833,20.1,66.791667,42
2007-04-17,30.4,25.3375,20.9,58,35
2007-04-18,30.3,24.733333,20,58.333333,37
2007-04-19,30.7,24.9125,20.1,60625,39
2007-04-20,31.1,25.1,20.5,61.5,40
2007-04-21,30.8,24.2875,20.3,68.291667,43
2007-04-22,29.8,25.266667,21.3,63.75,47
2007-04-23,31.1,25.5125,21.8,66.416667,44
2007-04-24,32.3,26275,22.5,63.583333,44
2007-04-25,28.6,23.483333,20.7,81.916667,63
2007-04-26,26.5,22.533333,21.6,89.458333,74
2007-04-27,24.4,20.183333,16.4,80.958333,63
2007-04-28,23.5,18.908696,13.4,70.26087,54
2007-04-29,26.1,20.85,16.7,70.666667,59
2007-04-30,28.6,22.845833,18.2,72.291667,52
2007-05-01,28.9,23.354167,19,65.333333,46
2007-05-02,30.5,24.841667,20.2,56125,37
2007-05-03,30.3,24.566667,18.9,56.75,35
2007-05-04,28,23.141667,19,63.583333,45
2007-05-05,28.8,23.408333,19.9,65.208333,43
2007-05-06,29.8,23.870833,18.5,56,33
2007-05-07,29.8,24.470833,20,52.666667,38
2007-05-08,25.9,20.079167,20.3,89.333333,51
2007-05-09,17.4,13.3375,9.2,65.333333,41
2007-05-10,22,14.85,9.4,60125,43
2007-05-11,23.4,18.383333,13.5,64.708333,55
2007-05-12,27.7,21.316667,15.9,66.916667,49
2007-05-13,27.2,22.741667,19.9,67.333333,53
2007-05-14,26.8,22.429167,19.4,73.083333,54
2007-05-15,26.9,21925,16.8,69.041667,53
2007-05-16,29.7,23325,19.2,62.583333,41
2007-05-17,27.9,23525,20.2,64875,50
2007-05-18,26.2,22.079167,19.6,81.958333,66
2007-05-19,22.4,20.116667,18.6,90.541667,80
2007-05-20,24.7,20.283333,17,75.208333,60
2007-05-21,28.2,22.429167,18.3,69.916667,45
2007-05-22,24.5,19.891667,17,86.666667,68
2007-05-23,18.3,16.233333,15.2,82625,55
2007-05-24,15,10.704167,6.7,71.083333,46
2007-05-25,19.4,12.804167,7.9,64.208333,37
2007-05-26,22.1,15.391667,10.6,66625,37
2007-05-27,22.8,18.083333,13.9,65375,50
2007-05-28,22.4,16.9625,11.9,71.916667,49
2007-05-29,18.5,13.5875,9.9,64.916667,34
2007-05-30,16.9,9.770833,3.8,55.958333,40
2007-05-31,19.1,13.291304,6.3,68.782609,55
2007-06-01,24.3,18.7625,11.9,67375,53
2007-06-02,21,16.8875,15.3,88.916667,73
2007-06-03,18.7,14.179167,10.3,64.791667,35
2007-06-04,20.2,13.0125,7.3,56.833333,30
2007-06-05,22.5,14.608333,7.4,58.208333,32
2007-06-06,24.7,17.5875,12,51.416667,32
2007-06-07,28.1,21.252174,15.5,56.347826,42
2007-06-08,29.1,22.95,18.2,59.833333,39
2007-06-09,29.3,23.233333,17.6,57.583333,35
2007-06-10,28.7,22.8875,18.4,57.791667,37
2007-06-11,28.2,22.216667,17.3,57.25,31
2007-06-12,28.2,22125,17.3,50375,31
2007-06-13,28.2,22.316667,16.7,48.208333,28
2007-06-14,28.4,21.879167,15.3,52.958333,33
2007-06-15,29.3,21.95,16,56.416667,32
2007-06-16,26.3,20.829167,15.8,74.75,54
2007-06-17,28,21.329167,16.9,73.333333,44
2007-06-18,30,22.916667,17.4,57.916667,28
2007-06-19,27.7,23.454167,19.7,52.458333,41
2007-06-20,28,22.9125,19.1,48375,32
2007-06-21,27.5,21.733333,16.5,53.833333,32
2007-06-22,27.3,21.641667,16.1,54625,37
2007-06-23,28.4,21.933333,16.7,53.958333,32
2007-06-24,27.6,22075,17.6,54.833333,38
2007-06-25,24.1,20.233333,16.3,66.041667,51
2007-06-26,26.1,20.0375,15.3,63.541667,44
2007-06-27,27.4,21.091667,16.8,63.708333,40
2007-06-28,23.2,16.208333,11.3,73.083333,35
2007-06-29,24.3,17025,9.8,60625,21
2007-06-30,24.8,18.2125,11.8,57.166667,37
2007-07-01,25.7,19.270833,11.7,53.166667,32
2007-07-02,26.8,20.1375,13.1,49.708333,30
2007-07-03,26.6,20.029167,14.3,51625,29
2007-07-04,27.7,21.2625,14.5,45625,27
2007-07-05,29.5,22.516667,16.7,43.041667,22
2007-07-06,30.4,23.041667,17.4,38.958333,24
2007-07-07,30,24.141667,17.3,41.416667,30
2007-07-08,30.7,23.645833,18.4,49625,30
2007-07-09,29.9,23.941667,19,46,30
2007-07-10,24.7,16825,14.5,82.333333,43
2007-07-11,18.2,13.082609,10.4,77.869565,61
2007-07-12,,,,66.076923,55
2007-07-13,26.7,19.8875,14.7,63.958333,45
2007-07-14,25.7,21.2,17.5,62.166667,45
2007-07-15,22.7,19.545833,16.9,88.458333,74
2007-07-16,20.3,17.104167,16.6,94375,86
2007-07-17,16.8,16.008333,15.7,95.416667,92
2007-07-18,20.3,,13.3,64.3125,38
2007-07-19,22,14.1125,7.8,65.291667,30
2007-07-20,25.1,16775,9.6,58.25,29
2007-07-21,26.5,18.7875,11,53,25
2007-07-22,30.1,22.9375,15.5,52.583333,42
2007-07-23,25.9,17675,15.2,79.75,47
2007-07-24,17.7,14.729167,10.8,86.833333,59
2007-07-25,17.5,14.008333,10.7,73.458333,24
2007-07-26,16.5,10175,5.8,57.041667,33
2007-07-27,20.1,12.983333,6.1,51.791667,27
2007-07-28,21,14.495652,8.6,50.26087,29
2007-07-29,18.9,12.958333,6.8,52.583333,27
2007-07-30,19.1,13.2125,9.4,63,51
2007-07-31,24.8,17.629167,11.2,61.791667,43
2007-08-01,27.6,21.220833,15,57.208333,36
2007-08-02,28.9,23.041667,19,49.833333,32
2007-08-03,28.1,22.591667,17.8,48.583333,30
2007-08-04,26.7,19.8625,15.4,65.791667,36
2007-08-05,27.1,17.15,10.5,73.666667,35
2007-08-06,27.1,20.347826,11.3,60.826087,40
2007-08-07,25.6,21075,17.7,55.958333,31
2007-08-08,28.8,21.429167,14.7,51.708333,29
2007-08-09,28.1,22.891667,19,49.541667,31
2007-08-10,30.5,24.1375,18.7,41.041667,26
2007-08-11,29.8,22.645833,15.8,57.25,31
2007-08-12,25.7,21275,16.7,56.708333,41
2007-08-13,27.8,21.304167,17,58.083333,36
2007-08-14,28.4,23.065217,18.9,45.130435,27
2007-08-15,28.8,23,17.8,40.083333,24
2007-08-16,29.3,23.091667,18.3,36.833333,23
2007-08-17,28.2,22.708333,18.1,41,26
2007-08-18,28.4,21.279167,14.7,53.083333,30
2007-08-19,28.2,22.395833,17.5,49.833333,33
2007-08-20,23.4,16.15,11.5,64.916667,34
2007-08-21,27.2,18.3375,10.9,52.166667,32
2007-08-22,29,21.7,15.5,52.458333,29
2007-08-23,30.7,23.779167,18.1,40.916667,23
2007-08-24,31.6,25.183333,20,34.791667,21
2007-08-25,31.2,25.75,20.5,32.958333,22
2007-08-26,26.7,22.433333,21.2,49.416667,32
2007-08-27,20.1,14.895833,12.2,69.833333,42
2007-08-28,15.2,12.083333,9.7,85.166667,60
2007-08-29,19.5,15.316667,11,90625,79
2007-08-30,24.8,18.679167,13.9,76.083333,54
2007-08-31,29.3,22.170833,15.7,60.833333,35
2007-09-01,31.5,24.595833,18.9,46875,23
2007-09-02,33,25775,19.5,37.083333,18
2007-09-03,32,25.708333,20.2,42.458333,25
2007-09-04,32.1,26.108333,21.3,41.791667,26
2007-09-05,31.7,25.970833,21.3,42.583333,24
2007-09-06,31.5,25.666667,20.8,39.416667,24
2007-09-07,31.9,26.004167,21.4,36.291667,23
2007-09-08,32.3,26.5375,21.5,35.5,21
2007-09-09,32.2,26.3125,21.4,32.708333,18
2007-09-10,31.4,25.516667,20.1,35.791667,22
2007-09-11,31.2,25.170833,19.6,38375,20
2007-09-12,31.6,24.920833,19.1,37625,22
2007-09-13,31.7,25.304167,19.1,39.25,23
2007-09-14,34,26.995833,21.6,35.833333,22
2007-09-15,32.7,27.370833,23.4,35625,23
2007-09-16,33.6,27.0125,21,42375,25
2007-09-17,31.6,26.1125,21.6,47875,33
2007-09-18,31.6,24.054167,17.9,52125,28
2007-09-19,34.3,27.929167,21.3,43,26
2007-09-20,33.8,28425,24.5,45,31
2007-09-21,34.3,26.641667,24.7,56.041667,30
2007-09-22,30.6,23.333333,19.4,72125,36
2007-09-23,34.5,26.6375,18.5,54375,26
2007-09-24,27.2,19.895833,16.9,59,25
2007-09-25,24.9,16.645833,10.8,35.208333,23
2007-09-26,26.2,18.891667,12.9,55.041667,41
2007-09-27,29.8,22.658333,16.8,59.041667,40
2007-09-28,31.6,25.5,20.9,58.791667,38
2007-09-29,27.5,22.6625,20.6,70.458333,47
2007-09-30,29.5,22.191667,16.4,56.791667,31
2007-10-01,30.9,22.329167,14.5,52.166667,31
2007-10-02,31.7,24.15,17.8,51.166667,30
2007-10-03,31.3,25.104167,19,43875,23
2007-10-04,32.5,25.933333,19.2,39.458333,23
2007-10-05,33.5,26.5625,19.7,39.833333,20
2007-10-06,34.9,28.666667,23.5,33.833333,22
2007-10-07,32.2,26.7625,20.3,48.458333,33
2007-10-08,33.5,26.6,20.8,49,29
2007-10-09,33.8,26.813043,20.6,45.173913,24
2007-10-10,35.8,29.179167,23.7,35.541667,18
2007-10-11,34.9,28.591667,23,36.458333,16
2007-10-12,32.5,25.2625,21.5,55.958333,24
2007-10-13,26,21575,18.9,87.166667,68
2007-10-14,26.2,22.429167,20.6,81.833333,63
2007-10-15,25.8,21.304167,18.6,79.458333,61
2007-10-16,31.1,24.0625,18.7,72625,48
2007-10-17,30.4,23.266667,17.8,65.75,30
2007-10-18,27.6,22.354167,20.2,67.708333,38
2007-10-19,30.6,23.4625,17.5,69.583333,38
2007-10-20,33.7,26.85,21,53.958333,31
2007-10-21,31,23.541667,21.1,69.083333,42
2007-10-22,28.6,22.645833,17.2,71.291667,46
2007-10-23,28.8,23.3375,19.4,62.916667,46
2007-10-24,24.6,19.795833,18.5,72.083333,61
2007-10-25,24.4,20.05,16.7,78.791667,67
2007-10-26,30.8,24.05,19,72.5,44
2007-10-27,33.3,27.116667,21.6,56.5,34
2007-10-28,35.5,29.108333,23,49.333333,30
2007-10-29,37.2,30.383333,24.8,47.333333,28
2007-10-30,32.3,24.3625,22.7,70.708333,39
2007-10-31,33.9,26.679167,19.5,60.75,32
2007-11-01,34.2,24.9875,24.5,70625,39
2007-11-02,23.3,21225,19.9,91.75,80
2007-11-03,21.9,19.9125,18.2,91625,78
2007-11-04,27.9,21.513043,17.6,69.826087,25
2007-11-05,28.7,23.179167,17.5,55.583333,37
2007-11-06,30.6,23.9,17.2,50.166667,17
2007-11-07,32.1,25.433333,19.7,54.583333,27
2007-11-08,32.7,25.65,21.5,60.5,35
2007-11-09,26.8,21.8125,20.5,84,65
2007-11-10,27.7,22.204167,17.4,82.75,61
2007-11-11,27.6,22.095833,19.3,79125,47
2007-11-12,28.8,,16.8,59.75,45
2007-11-13,,,,,
2007-11-14,,,,,
2007-11-15,,,,,
2007-11-16,,,,,46
2007-11-17,31.6,24.2,18,60.5,41
2007-11-18,30.9,25.133333,20.7,63.208333,45
2007-11-19,29.8,23.2875,19.2,75.666667,51
2007-11-20,32.8,25.779167,20.7,62375,35
2007-11-21,32.1,26.0875,20.1,51.666667,30
2007-11-22,30.8,24.566667,18.7,36.916667,24
2007-11-23,31.1,23.4875,15.8,40.958333,23
2007-11-24,29.7,24.641667,19,39875,26
2007-11-25,28.9,24.166667,20.8,63.416667,38
2007-11-26,32.3,25.383333,21.3,68.958333,41
2007-11-27,32.5,26.083333,20.6,60.666667,34
2007-11-28,32.7,25.608333,18.9,49125,29
2007-11-29,32.6,25.704167,18.9,48.083333,26
2007-11-30,32.6,26.066667,18.7,44.333333,29
2007-12-01,34.6,27.570833,21.1,41.833333,24
2007-12-02,34.7,28.458333,23,42.791667,26
2007-12-03,35.8,29.8375,24.4,40.541667,23
2007-12-04,34.9,27.970833,23.7,53.208333,31
2007-12-05,29.9,24.120833,22.7,78.25,55
2007-12-06,28,23.670833,22,86.666667,60
2007-12-07,29.5,23.95,19.7,74.75,46
2007-12-08,28.3,24.4125,22.2,74.333333,61
2007-12-09,31.6,26.45,21,73375,48
2007-12-10,32.1,27.095833,23.8,67.75,42
2007-12-11,26.8,23.670833,22.6,82.958333,68
2007-12-12,26.1,22.15,20.1,85,70
2007-12-13,28.1,22.879167,18.3,69,49
2007-12-14,28.6,23.004167,17.2,64875,48
2007-12-15,29.4,23.983333,18.7,63625,41
2007-12-16,32.5,25.958333,20.2,50.708333,28
2007-12-17,32.5,25.979167,20,46,28
2007-12-18,32.3,25.579167,20,53.291667,32
2007-12-19,27.8,23.695833,19.8,71.958333,42
2007-12-20,29.4,21.754167,20.6,77.791667,50
2007-12-21,28.8,21.354167,13.8,65.708333,42
2007-12-22,31.1,25.333333,19.6,54.958333,36
2007-12-23,32.4,26.770833,19.7,53.416667,32
2007-12-24,32.2,26.308333,22,58.708333,39
2007-12-25,30.5,24.258333,20.2,70.333333,47
2007-12-26,28.7,22275,18.1,84875,58
2007-12-27,28.5,21.791667,19,88.833333,62
2007-12-28,32,24.554167,19.9,76.75,44
2007-12-29,33.4,27275,21,60.583333,30
2007-12-30,33.4,26.6375,21.8,65125,37
2007-12-31,32.8,25.454167,21.3,68.291667,42
2008-01-01,30.9,25625,22.3,72.833333,54
2008-01-02,30.8,23275,19.5,81.833333,52
2008-01-03,29.5,24.216667,19.7,78.958333,56
2008-01-04,29.4,23.55,20,83625,62
2008-01-05,30.6,24.141667,21.3,84.291667,53
2008-01-06,30.8,25.55,21.8,72.083333,45
2008-01-07,30.1,24725,20.5,68.458333,38
2008-01-08,31.1,25.629167,21.4,63.458333,31
2008-01-09,32.4,26.554167,21.2,59.416667,32
2008-01-10,32.4,26925,21.9,59.541667,35
2008-01-11,29.2,24.55,22.5,77875,51
2008-01-12,31.3,24.8125,21.5,78.791667,50
2008-01-13,30.2,24825,21.5,74875,54
2008-01-14,31.1,25.558333,21,67.75,47
2008-01-15,30.2,25.045833,20.7,66.458333,47
2008-01-16,30.3,24.895833,20,67.583333,46
2008-01-17,29.2,24475,22.3,77.333333,56
2008-01-18,29.4,23.6375,21.8,86.666667,60
2008-01-19,28.1,23.3375,21.9,91.041667,73
2008-01-20,28.2,23.983333,21.5,86.041667,59
2008-01-21,25.7,22225,19.4,79875,67
2008-01-22,27.2,22.266667,17.3,69.458333,55
2008-01-23,27.9,22.420833,16.9,65.25,53
2008-01-24,27.2,23.083333,19.5,68.791667,60
2008-01-25,27.1,23.258333,20.4,71.041667,63
2008-01-26,26.5,23.0125,19.9,71.208333,63
2008-01-27,23.7,21.233333,20.1,73.166667,65
2008-01-28,22.7,20.733333,19,77.25,68
2008-01-29,25.6,21.833333,19.2,83.25,73
2008-01-30,27.5,22.641667,18.5,76.416667,59
2008-01-31,29.9,24.229167,20,74,48
2008-02-01,30.7,25.4,19.7,66.166667,41
2008-02-02,32.2,26.183333,20.7,62.458333,37
2008-02-03,31.2,25.904167,20.6,57.708333,35
2008-02-04,31.4,25.495833,19.7,59125,39
2008-02-05,29,23.7625,18.7,67.958333,47
2008-02-06,30.2,24.970833,20.2,62.458333,37
2008-02-07,29.9,24.3375,20.1,69.333333,46
2008-02-08,31.5,25.716667,20.9,66.208333,40
2008-02-09,31.1,24.608333,21.3,69125,47
2008-02-10,27.2,21.5125,19.5,89.833333,72
2008-02-11,27.6,21.85,19.7,88.5,64
2008-02-12,29.2,23.483333,20.4,83.791667,56
2008-02-13,31.1,25.208333,20.4,72.5,49
2008-02-14,32.7,24.454167,21.7,73125,48
2008-02-15,28.7,23.304167,18.9,74.541667,52
2008-02-16,30.9,25.170833,20.9,64625,40
2008-02-17,31.4,25.895833,21.1,65.333333,44
2008-02-18,28.4,25.029167,21.8,74.958333,62
2008-02-19,31.2,24.3125,22,81.208333,51
2008-02-20,30.7,24.408333,21.2,80.083333,56
2008-02-21,31.8,24.741667,20.2,77.916667,44
2008-02-22,27.5,23.370833,21.2,87.666667,66
2008-02-23,27.7,22.441667,21.1,89125,67
2008-02-24,29.5,23.608333,20.9,82.708333,55
2008-02-25,30.7,24.7375,20,70.5,46
2008-02-26,30.6,25025,20.9,67.458333,43
2008-02-27,30.6,25.504167,20.9,63.666667,43
2008-02-28,26.5,22.7875,20.5,78.208333,62
2008-02-29,25.3,21.895833,20.3,93.208333,83
2008-03-01,30.1,23.608333,19.1,78.166667,45
2008-03-02,30.8,24.691667,18.5,64.208333,36
2008-03-03,30.9,25.679167,21.4,54.416667,35
2008-03-04,30.3,24.883333,20.2,56.083333,31
2008-03-05,29.8,24.329167,18.5,53125,28
2008-03-06,30.9,24.8625,18.3,50.458333,24
2008-03-07,31.8,25.858333,19.1,49.708333,35
2008-03-08,31.9,26.179167,23.2,64.25,43
2008-03-09,29.9,24.129167,20,76.458333,50
2008-03-10,29.3,24.2625,20.7,80.583333,57
2008-03-11,25.8,22.9875,21.6,89.833333,78
2008-03-12,27.4,23.704167,21.4,87125,69
2008-03-13,28.5,24.166667,21.2,84.166667,64
2008-03-14,29.2,23.804167,19.2,67.75,40
2008-03-15,28.3,22.533333,16.8,63375,39
2008-03-16,27.6,21.066667,17.2,71.166667,47
2008-03-17,28.1,21.366667,17.5,73875,47
2008-03-18,28.7,22.841667,18.3,67.291667,41
2008-03-19,25.1,21.866667,20.5,79.833333,58
2008-03-20,29,22.654167,18.5,77.916667,49
2008-03-21,29.3,23.5625,19.5,77.333333,45
2008-03-22,28.8,22.4375,19.2,80125,57
2008-03-23,30.2,23.404167,18.1,75.916667,51
2008-03-24,29.8,24.6125,20,68.75,44
2008-03-25,30.3,25.158333,20.5,64.041667,43
2008-03-26,30.8,24.120833,19.1,66.083333,44
2008-03-27,30.8,24.504167,17.9,63.958333,34
2008-03-28,32,25.1625,19.2,55.958333,32
2008-03-29,31.5,26.433333,21.7,56.333333,39
2008-03-30,30,23.991667,19.4,59.666667,37
2008-03-31,29.4,23.183333,18.3,60.333333,37
2008-04-01,29.1,23.866667,19.7,60.208333,43
2008-04-02,26.7,22.579167,17.8,77.083333,60
2008-04-03,26.7,22.0625,18.8,80.333333,50
2008-04-04,28.8,22.629167,18.3,69.541667,45
2008-04-05,27.5,21.6,16.8,73.083333,50
2008-04-06,29.7,23.4375,18.3,58.333333,32
2008-04-07,29.6,23.870833,18,59.291667,34
2008-04-08,31,24.8,19.9,51.833333,30
2008-04-09,31.2,25.420833,20.2,56375,40
2008-04-10,32.2,26.320833,22.8,69.208333,47
2008-04-11,32.2,25.666667,20,68.583333,44
2008-04-12,30,23.629167,21.6,73.708333,55
2008-04-13,31,23.379167,18.2,75.708333,50
2008-04-14,24.8,20.108333,17.9,87.75,73
2008-04-15,22.2,18,15,81.958333,68
2008-04-16,21.3,18975,16.8,88375,81
2008-04-17,27.1,21.741667,18,81.333333,60
2008-04-18,27.7,22.383333,17.4,70,52
2008-04-19,24.7,20.166667,18.1,83625,64
2008-04-20,26.4,20.704167,17.7,81.958333,55
2008-04-21,26.8,20.191667,18,84.583333,60
2008-04-22,26.8,19.691667,15.4,83,58
2008-04-23,26.7,20.945833,16,73.291667,34
2008-04-24,26.5,21275,15.5,66375,40
2008-04-25,26.3,20.916667,14.9,61.291667,35
2008-04-26,29.6,22.783333,16.2,59625,42
2008-04-27,29.5,23.766667,17.3,63.208333,38
2008-04-28,30.5,24.783333,21,59.041667,44
2008-04-29,24.4,21.379167,21,88875,74
2008-04-30,25.6,20.7125,17.7,82.5,61
2008-05-01,19.7,16.513043,14.1,79.565217,69
2008-05-02,17.3,15.529167,15.5,94.041667,85
2008-05-03,17.1,13.8375,12.1,86.583333,71
2008-05-04,,,,77.714286,61
2008-05-05,,,,67.357143,49
2008-05-06,20.8,15.2625,9.9,67.5,36
2008-05-07,23.8,16.8375,10.8,60.666667,30
2008-05-08,23.3,18.85,15.2,60.083333,41
2008-05-09,25,19.595833,15.4,66125,47
2008-05-10,24.1,18.966667,14.8,70.666667,53
2008-05-11,25,19.041667,14.4,62875,40
2008-05-12,24.1,19125,15.2,63.458333,44
2008-05-13,24,19.008333,15.7,65.666667,45
2008-05-14,24,18.4875,13.9,70.041667,48
2008-05-15,25.2,18.804167,13.6,70.291667,44
2008-05-16,24.6,19.0625,14.2,65.791667,43
